id,timestamp
0,nan
1,14.241955
2,29.032456
3,51.537353
4,52.439341
5,52.545046
6,59.544810
7,61.635263
8,65.610548
9,80.845189
10,88.608957
11,89.325104
12,90.740006
13,92.303165
14,125.519784
15,129.432636
16,130.486629
17,152.915562
18,167.034176
19,177.265162
20,181.655595
21,195.435640
22,195.953886
23,211.100543
24,257.486592
25,265.246545
26,281.298482
27,287.174494
28,294.323057
29,295.917062
30,321.105065
31,323.345966
32,332.316662
33,340.232412
34,353.748478
35,355.019768
36,356.763199
37,358.829981
38,392.146936
39,410.549809
40,442.002139
41,447.394851
42,453.310328
43,455.488438
44,471.798174
45,476.508600
46,489.197402
47,492.901779
48,504.355318
49,514.401675
50,517.940695
51,519.010748
52,526.202057
53,539.648947
54,542.702765
55,557.462324
56,575.647189
57,579.958004
58,609.964333
59,619.483378
60,620.784326
61,620.046482
62,681.980806
63,688.840543
64,696.533540
65,721.640849
66,747.127871
67,750.142956
68,762.299683
69,776.252810
70,785.418669
71,804.140718
72,810.827709
73,813.923104
74,815.230760
75,819.181791
76,822.748525
77,822.182917
78,824.922250
79,830.398033
80,864.699597
81,870.572786
82,886.362434
83,898.080731
84,902.588377
85,931.185489
86,1001.636668
87,1003.151944
88,1041.678506
89,1046.079068
90,1047.011025
91,1052.205615
92,1072.328632
93,1086.540909
94,1164.899746
95,1204.912671
96,1204.576333
97,1228.129904
98,1255.148069
99,1258.439779
100,1261.129408
101,1285.122769
102,1308.127030
103,1310.316795
104,1313.567621
105,1343.305863
106,1354.053626
107,1366.668859
108,1394.210142
109,1398.318422
110,1427.320731
111,1461.047521
112,1465.447952
113,1496.571505
114,1530.574858
115,1537.718061
116,1538.820395
117,1542.893434
118,1587.811830
119,1611.010853
120,1613.388458
121,1690.244903
122,1710.173055
123,1730.801348
124,1741.502122
125,1744.686363
126,1753.957302
127,1755.888360
128,1770.770870
129,1772.522520
130,1775.356223
131,1818.027011
132,1827.999849
133,1830.104440
134,1834.096289
135,1834.953544
136,1847.291372
137,1858.841301
138,1877.688065
139,1890.349192
140,1901.238611
141,1913.929262
142,1936.674590
143,2015.530700
144,2031.343321
145,2112.990884
146,2122.021153
147,2124.867461
148,2137.729002
149,2142.010445
150,2188.229965
151,2207.888572
152,2210.762349
153,2210.199127
154,2254.346093
155,2254.411101
156,2274.299399
157,2290.964112
158,2301.814287
159,2314.770279
160,2331.674911
161,2335.990165
162,2345.278690
163,2353.378241
164,2353.609239
165,2393.280953
166,2408.625013
167,2445.275749
168,2447.223605
169,2450.030981
170,2467.027454
171,2473.525209
172,2491.416520
173,2493.114060
174,2506.005604
175,2513.894585
176,2514.182422
177,2515.464808
178,2517.616947
179,2519.074286
180,2523.234875
181,2525.129023
182,2525.969379
183,2541.037927
184,2545.464260
185,2551.856059
186,2567.016519
187,2573.943224
188,2580.906729
189,2584.301562
190,2585.771610
191,2614.587548
192,2664.151256
193,2691.127637
194,2730.241825
195,2751.311658
196,2753.501474
197,2756.815108
198,2765.370636
199,2782.956923
200,2785.390234
201,2804.004205
202,2830.581729
203,2832.384883
204,2835.208159
205,2838.702303
206,2843.978523
207,2848.437859
208,2860.670846
209,2873.885698
210,2899.190391
211,2917.473700
212,2934.160248
213,2941.890754
214,2944.953015
215,2974.551600
216,2978.041348
217,2981.176917
218,2994.751642
219,3014.174352
220,3034.056135
221,3048.209034
222,3048.662209
223,3053.315407
224,3053.601077
225,3072.248083
226,3078.883747
227,3079.476661
228,3080.909828
229,3086.789327
230,3109.530501
231,3118.347059
232,3123.114101
233,3128.705470
234,3143.539822
235,3149.466356
236,3167.617202
237,3194.835531
238,3217.411673
239,3227.146859
240,3236.905061
241,3238.884080
242,3246.989873
243,3264.622349
244,3271.398460
245,3273.938147
